Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
group07,com0.trellobackend,TrelloBackendApplicationTests,contextLoads,2,1,0,9,1,,
group07,com0.trellobackend,TrelloBackendApplication,main,3,1,1,10,0,,
group07,com0.trellobackend.service,BoardServiceTest,setUp,3,1,0,33,0,,
group07,com0.trellobackend.service,BoardServiceTest,testCreateBoard_ValidInput,13,1,0,38,1,,
group07,com0.trellobackend.service,BoardServiceTest,testFetchAllBoards_,14,1,0,60,1,,
group07,com0.trellobackend.service,BoardServiceTest,testGetBoards_ExistingWorkspaceId,15,1,0,82,1,,
group07,com0.trellobackend.service,BoardServiceTest,testGetBoards_NonExistingWorkspaceId,7,1,0,105,1,,
group07,com0.trellobackend.service,BoardServiceTest,testDeleteBoard_ExistingBoardId,14,1,0,121,1,,
group07,com0.trellobackend.service,BoardServiceTest,testDeleteBoard_NonExistingBoardId,7,1,0,144,1,,
group07,com0.trellobackend.service,BoardServiceTest,testEditBoard_ExistingBoard,11,1,0,159,1,,
group07,com0.trellobackend.service,BoardServiceTest,testEditBoard_NonExistingBoar,7,1,0,180,1,,
group07,com0.trellobackend.service,TaskServiceTest,setUp,3,1,0,44,0,,
group07,com0.trellobackend.service,TaskServiceTest,testCreateTask_validTask,13,1,0,49,1,,
group07,com0.trellobackend.service,TaskServiceTest,testCreateTask_NonExistingBoardId,13,1,0,73,1,,
group07,com0.trellobackend.service,TaskServiceTest,testCreateTask_WithoutTaskName,15,1,0,95,1,,
group07,com0.trellobackend.service,TaskServiceTest,testCreateTask_InvalidDueDate,15,1,0,121,1,,
group07,com0.trellobackend.service,TaskServiceTest,testGetTask_ValidBoardId,18,1,0,146,1,,
group07,com0.trellobackend.service,TaskServiceTest,testGetTask_InValidBoardId,10,1,0,176,1,,
group07,com0.trellobackend.service,TaskServiceTest,testUpdateStatus_existingTaskId,12,1,0,195,1,,
group07,com0.trellobackend.service,TaskServiceTest,testUpdateStatus_validWithDone,12,1,0,215,1,,
group07,com0.trellobackend.service,TaskServiceTest,testUpdateStatus_nonExistingTaskId,11,1,0,235,1,,
group07,com0.trellobackend.service,TaskServiceTest,testUpdateStatus_invalidStatus,15,1,0,256,1,,
group07,com0.trellobackend.service,TaskServiceTest,assignUserToTask_validCase,23,1,0,282,1,,
group07,com0.trellobackend.service,TaskServiceTest,testAssignUserToTask_NonExistingUser,12,1,0,320,1,,
group07,com0.trellobackend.service,TaskServiceTest,testAssignUserToTask_NonExistingTask,15,1,0,343,1,,
group07,com0.trellobackend.service,TaskServiceTest,testAssignUserToTask_UserNotInWorkspace,22,1,0,370,1,,
group07,com0.trellobackend.service,TaskServiceTest,testAssignUserToTask_UserAlreadyAssigned,25,1,0,408,1,,
group07,com0.trellobackend.service,TaskServiceTest,testUpdateDueDate_ValidCase,12,1,0,449,1,,
group07,com0.trellobackend.service,TaskServiceTest,testUpdateDueDate_InvalidDueDate,15,1,0,470,1,,
group07,com0.trellobackend.service,TaskServiceTest,testUpdateDueDate_NonExistingTaskId,12,1,0,494,1,,
group07,com0.trellobackend.service,UserServiceTest,setUp,3,1,0,37,0,,
group07,com0.trellobackend.service,UserServiceTest,testCreateUser_NewUser,13,1,0,43,1,,
group07,com0.trellobackend.service,UserServiceTest,testLoginUser_ValidCredentials,12,1,0,68,1,,
group07,com0.trellobackend.service,UserServiceTest,testLoginUser_InvalidUser,9,1,0,88,1,,
group07,com0.trellobackend.service,UserServiceTest,testLoginUser_InvalidPassword,13,1,0,105,1,,
group07,com0.trellobackend.service,UserServiceTest,testFetchAllUsers_EmptyArray,8,1,0,132,1,,
group07,com0.trellobackend.service,UserServiceTest,testFetchAllUsers_NotEmptyArray,10,1,0,149,1,,
group07,com0.trellobackend.service,UserServiceTest,testGetUserByID_ValidUser,9,1,0,171,1,,
group07,com0.trellobackend.service,UserServiceTest,testGetUserByID_InvalidUser,6,1,0,185,1,,
group07,com0.trellobackend.service,UserServiceTest,testGetWorkspacesByUserId_ValidUser,19,1,0,199,1,,
group07,com0.trellobackend.service,UserServiceTest,testGetWorkspacesByUserId_InvalidUser,6,1,0,230,1,,
group07,com0.trellobackend.service,UserServiceTest,testAddWorkspaceToUserById_ValidWorkspace,18,1,0,247,1,,
group07,com0.trellobackend.service,UserServiceTest,testAddWorkspaceToUserById_InvalidUser,8,1,0,275,1,,
group07,com0.trellobackend.service,UserServiceTest,assignWorkspaceByEmail_ValidEmailAndWorkspace_ReturnsWorkspace,14,1,0,290,1,,
group07,com0.trellobackend.service,UserServiceTest,assignWorkspaceByEmail_InvalidEmail,8,1,0,314,1,,
group07,com0.trellobackend.service,UserServiceTest,assignWorkspaceByEmail_InvalidWorkspace,10,1,0,330,1,,
group07,com0.trellobackend.service,UserServiceTest,assignWorkspaceByEmail_WorkspaceAlreadyAssigned,14,1,0,348,1,,
group07,com0.trellobackend.service,UserServiceTest,testResetPassword_ValidUser,15,1,0,373,1,,
group07,com0.trellobackend.service,UserServiceTest,testResetPassword_UserNotFound,10,1,0,398,1,,
group07,com0.trellobackend.service,UserServiceTest,testResetPassword_IncorrectAnswer,14,1,0,416,1,,
group07,com0.trellobackend.service,WorkspaceServiceTest,setUp,3,1,0,33,0,,
group07,com0.trellobackend.service,WorkspaceServiceTest,testFindWorkSpacebyID_ExistingWorkspaceId,10,1,0,38,1,,
group07,com0.trellobackend.service,WorkspaceServiceTest,testFindWorkSpacebyID_NonExistingWorkspaceId,7,1,0,57,1,,
group07,com0.trellobackend.service,WorkspaceServiceTest,testCreateWorkspace_ValidInput,9,1,0,72,1,,
group07,com0.trellobackend.service,WorkspaceServiceTest,testDeleteWorkspace_ExistingWorkspaceId,23,2,0,89,1,,
group07,com0.trellobackend.service,WorkspaceServiceTest,testDeleteWorkspace_NonExistingWorkspaceId,7,1,0,126,1,,
group07,com0.trellobackend.service,WorkspaceServiceTest,testRenameWorkspace_ExistingWorkspace,11,1,0,140,1,,
group07,com0.trellobackend.service,WorkspaceServiceTest,testRenameWorkspace_NonExistingWorkspace,8,1,0,160,1,,
group07,com0.trellobackend.service,WorkspaceServiceTest,testUpdateDescription_ExistingWorkspace,11,1,0,176,1,,
group07,com0.trellobackend.service,WorkspaceServiceTest,testUpdateDescription_NonExistingWorkspace,8,1,0,198,1,,
group07,com0.trellobackend.service,UserService,createUser,5,1,1,31,0,,
group07,com0.trellobackend.service,UserService,loginUser,9,3,1,39,0,,
group07,com0.trellobackend.service,UserService,fetchAllUsers,3,1,0,50,0,,
group07,com0.trellobackend.service,UserService,getUserByID,7,2,1,54,0,,
group07,com0.trellobackend.service,UserService,getWorkspacesByUserId,7,2,1,69,0,com0.trellobackend.service.UserService,com0.trellobackend.service.UserService
group07,com0.trellobackend.service,UserService,addWorkspaceToUserById,12,2,2,79,0,com0.trellobackend.service.UserService,com0.trellobackend.service.UserService
group07,com0.trellobackend.service,UserService,assignWorkspaceByEmail,16,4,2,94,0,,
group07,com0.trellobackend.service,UserService,resetPassword,12,3,1,116,0,,
group07,com0.trellobackend.service,WorkspaceService,findWorkSpacebyID,6,2,1,20,0,,
group07,com0.trellobackend.service,WorkspaceService,createWorkspace,3,1,1,28,0,,
group07,com0.trellobackend.service,WorkspaceService,deleteWorkspace,12,3,1,32,0,,
group07,com0.trellobackend.service,WorkspaceService,renameWorkspace,9,2,2,49,0,com0.trellobackend.service.WorkspaceService,com0.trellobackend.service.WorkspaceService
group07,com0.trellobackend.service,WorkspaceService,updateDescription,9,2,2,59,0,com0.trellobackend.service.WorkspaceService,com0.trellobackend.service.WorkspaceService
group07,com0.trellobackend.service,TaskService,createTask,14,4,2,31,0,,
group07,com0.trellobackend.service,TaskService,getTasks,6,2,1,46,0,,
group07,com0.trellobackend.service,TaskService,updateStatus,14,3,2,53,0,,
group07,com0.trellobackend.service,TaskService,assignUserToTask,19,5,2,68,0,,
group07,com0.trellobackend.service,TaskService,updateDueDate,12,3,2,90,0,,
group07,com0.trellobackend.service,BoardService,createBoard,5,1,2,28,0,,
group07,com0.trellobackend.service,BoardService,fetchAllBoards,3,1,0,34,0,,
group07,com0.trellobackend.service,BoardService,getBoards,7,2,1,38,0,,
group07,com0.trellobackend.service,BoardService,deleteBoard,12,2,1,46,0,,
group07,com0.trellobackend.service,BoardService,editBoard,9,2,2,67,0,,
group07,com0.trellobackend.dto,TaskDTO,TaskDTO,14,3,1,28,0,,
group07,com0.trellobackend.dto,WorkspaceDTO,WorkspaceDTO,2,1,0,19,0,,
group07,com0.trellobackend.dto,WorkspaceDTO,WorkspaceDTO,15,4,1,22,0,,
group07,com0.trellobackend.dto,BoardDTO,BoardDTO,7,2,1,15,0,,
group07,com0.trellobackend.dto,UserDTO,UserDTO,2,1,0,16,0,,
group07,com0.trellobackend.dto,UserDTO,UserDTO,10,2,1,19,0,,
group07,com0.trellobackend.repository,BoardRepository,findByWorkspaceWorkspaceId,0,1,1,14,0,,
group07,com0.trellobackend.repository,TaskRepository,findByBoardId,0,1,1,14,0,,
group07,com0.trellobackend.repository,UserRepository,findByEmail,0,1,1,9,0,,
group07,com0.trellobackend.controller,WorkspaceController,createWorkspace,3,1,1,18,0,,
group07,com0.trellobackend.controller,WorkspaceController,deleteWorkspaceId,5,2,1,23,0,,
group07,com0.trellobackend.controller,WorkspaceController,renameWorkspace,5,2,2,33,0,,
group07,com0.trellobackend.controller,WorkspaceController,updateDescription,5,2,2,40,0,,
group07,com0.trellobackend.controller,TaskController,createTask,6,1,2,24,0,,
group07,com0.trellobackend.controller,TaskController,getTasksByrBoardId,4,1,1,33,0,,
group07,com0.trellobackend.controller,TaskController,updateTaskState,4,1,2,40,0,,
group07,com0.trellobackend.controller,TaskController,assignUserToTask,4,1,2,47,0,,
group07,com0.trellobackend.controller,TaskController,updateDueDate,4,1,2,54,0,,
group07,com0.trellobackend.controller,BoardController,createBoard,5,1,2,22,0,,
group07,com0.trellobackend.controller,BoardController,fetchAllBoards,3,1,0,29,0,,
group07,com0.trellobackend.controller,BoardController,getBoards,11,3,1,37,0,,
group07,com0.trellobackend.controller,BoardController,deleteBoard,5,1,1,50,0,,
group07,com0.trellobackend.controller,BoardController,editBoard,5,2,2,58,0,,
group07,com0.trellobackend.controller,UserController,createUser,5,2,1,27,0,,
group07,com0.trellobackend.controller,UserController,loginUser,5,2,1,38,0,,
group07,com0.trellobackend.controller,UserController,resetPassword,9,2,1,45,0,,
group07,com0.trellobackend.controller,UserController,fetchAllUsers,8,2,0,56,0,,
group07,com0.trellobackend.controller,UserController,getUserByID,7,2,1,70,0,,
group07,com0.trellobackend.controller,UserController,assignWorkspaceByEmail,7,2,2,85,0,,
group07,com0.trellobackend.controller,UserController,getWorkspacesByUserId,11,3,1,99,0,,
group07,com0.trellobackend.controller,UserController,addWorkspaceToUserById,7,2,2,118,0,,
group07,com0.trellobackend.model,User,User,3,1,0,48,0,,
group07,com0.trellobackend.model,User,User,7,1,4,52,0,,
group07,com0.trellobackend.model,Task,Task,2,1,0,40,0,,
group07,com0.trellobackend.model,Task,Task,4,1,1,43,0,,
group07,com0.trellobackend.model,Task,addUser,3,1,1,48,0,,
group07,com0.trellobackend.model,Board,Board,4,1,1,28,0,,
group07,com0.trellobackend.model,Board,Board,2,1,0,33,0,,
group07,com0.trellobackend.model,Workspace,Workspace,4,1,0,35,0,,
group07,com0.trellobackend.model,Workspace,Workspace,6,1,2,40,0,,
